2024-06-07 09:51:15,751 INFO    MainThread:1330 [wandb_setup.py:_flush():76] Current SDK version is 0.17.0
2024-06-07 09:51:15,754 INFO    MainThread:1330 [wandb_setup.py:_flush():76] Configure stats pid to 1330
2024-06-07 09:51:15,754 INFO    MainThread:1330 [wandb_setup.py:_flush():76] Loading settings from /Users/felixwidmann/.config/wandb/settings
2024-06-07 09:51:15,754 INFO    MainThread:1330 [wandb_setup.py:_flush():76] Loading settings from /Users/felixwidmann/Documents/DHBW/ML_Assignment/data/wandb/settings
2024-06-07 09:51:15,754 INFO    MainThread:1330 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-06-07 09:51:15,754 INFO    MainThread:1330 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2024-06-07 09:51:15,754 INFO    MainThread:1330 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-06-07 09:51:15,754 INFO    MainThread:1330 [wandb_setup.py:_flush():76] Applying login settings: {'api_key': '***REDACTED***'}
2024-06-07 09:51:15,754 INFO    MainThread:1330 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-06-07 09:51:15,755 INFO    MainThread:1330 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-06-07 09:51:15,755 INFO    MainThread:1330 [wandb_init.py:_log_setup():520] Logging user logs to /Users/felixwidmann/Documents/DHBW/ML_Assignment/data/wandb/run-20240607_095115-rskchntr/logs/debug.log
2024-06-07 09:51:15,755 INFO    MainThread:1330 [wandb_init.py:_log_setup():521] Logging internal logs to /Users/felixwidmann/Documents/DHBW/ML_Assignment/data/wandb/run-20240607_095115-rskchntr/logs/debug-internal.log
2024-06-07 09:51:15,755 INFO    MainThread:1330 [wandb_init.py:_jupyter_setup():466] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x167388550>
2024-06-07 09:51:15,756 INFO    MainThread:1330 [wandb_init.py:init():560] calling init triggers
2024-06-07 09:51:15,756 INFO    MainThread:1330 [wandb_init.py:init():567] wandb.init called with sweep_config: {}
config: {'learning_rate': 0.01, 'epochs': 100}
2024-06-07 09:51:15,756 INFO    MainThread:1330 [wandb_init.py:init():585] re-initializing run, found existing run on stack: jzayrkjf
2024-06-07 09:51:15,759 INFO    MainThread:1330 [wandb_run.py:_finish():2103] finishing run felix-organisation/machine-learning-project/jzayrkjf
2024-06-07 09:51:15,759 INFO    MainThread:1330 [wandb_run.py:_atexit_cleanup():2343] got exitcode: 0
2024-06-07 09:51:15,761 INFO    MainThread:1330 [wandb_run.py:_restore():2326] restore
2024-06-07 09:51:15,761 INFO    MainThread:1330 [wandb_run.py:_restore():2332] restore done
2024-06-07 09:51:22,533 INFO    MainThread:1330 [wandb_run.py:_footer_history_summary_info():3994] rendering history
2024-06-07 09:51:22,533 INFO    MainThread:1330 [wandb_run.py:_footer_history_summary_info():4026] rendering summary
2024-06-07 09:51:22,544 INFO    MainThread:1330 [wandb_run.py:_footer_sync_info():3953] logging synced files
2024-06-07 09:51:23,094 INFO    MainThread:1330 [wandb_init.py:init():610] starting backend
2024-06-07 09:51:23,094 INFO    MainThread:1330 [wandb_init.py:init():614] setting up manager
2024-06-07 09:51:23,097 INFO    MainThread:1330 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2024-06-07 09:51:23,098 INFO    MainThread:1330 [wandb_init.py:init():622] backend started and connected
2024-06-07 09:51:23,103 INFO    MainThread:1330 [wandb_run.py:_label_probe_notebook():1328] probe notebook
2024-06-07 09:51:23,103 INFO    MainThread:1330 [wandb_run.py:_label_probe_notebook():1338] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2024-06-07 09:51:23,103 INFO    MainThread:1330 [wandb_init.py:init():711] updated telemetry
2024-06-07 09:51:23,106 INFO    MainThread:1330 [wandb_init.py:init():744] communicating run to backend with 90.0 second timeout
2024-06-07 09:51:24,035 INFO    MainThread:1330 [wandb_run.py:_on_init():2396] communicating current version
